time_s,x,y,yaw_rad,vx,vy,omega,goal_x,goal_y,replan_ms,n_polygons,seg_len_m,min_obs_dist_m,path_len_m,lookahead_dist
20.2300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.3400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
20.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.5600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.6300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.6300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.6400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.6600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
20.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.8400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.8800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
20.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.0600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.0800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.2300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
21.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
21.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
21.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,13,0.0000,2.7750,0.0000,15.00
21.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.3400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.5600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.6400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.6600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.8400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.8800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
21.9300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.9300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
21.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.0600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.0800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.1200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.1200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,14,0.0000,2.7750,0.0000,15.00
22.2300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.2300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.3400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,16,0.0000,2.7750,0.0000,15.00
22.3400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,16,0.0000,2.7750,0.0000,15.00
22.3400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,16,0.0000,2.7750,0.0000,15.00
22.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,16,0.0000,2.7750,0.0000,15.00
22.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,16,0.0000,2.7750,0.0000,15.00
22.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
22.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.00,15,0.0000,2.7750,0.0000,15.00
